questions_data = {
  "yesnoquestions": [
    {
      "key": "disabled",
      "question_text": "Do you take care of anyone who is disabled or elderly?",
      "clarification_text": "",
      "order": "5"
    },
    {
      "key": "health_insurance",
      "question_text": "Do you have health insurance?",
      "clarification_text": "",
      "order": "3"
    },
    {
      "key": "kid_school",
      "question_text": "Do you have any kids who are in school?",
      "clarification_text": "",
      "order": "2"
    }
  ],
  "freeresponsequestions": [
    {
      "key": "feedback",
      "question_text": "Feedback...",
      "clarification_text": "",
      "order": "6"
    }
  ],
  "rangequestions": [
    {
      "key": "house_size",
      "question_text": "How many people live in your household?",
      "clarification_text": "",
      "order": "1"
    },
    {
      "key": "monthly_income",
      "question_text": "What is your monthly income?",
      "clarification_text": "",
      "order": "4"
    }
  ]
}
